price,tasty1,tasty2,blend,roasting,target
14000,상큼,부드러운,블렌드,라이트 로스팅,1
12000,밸런스,달콤,블렌드,미디엄 로스팅,1
16000,달콤,쌉쌀,블렌드,다크 로스팅,0
11000,쌉쌀,묵직한,블렌드,미디엄 다크 로스팅,0
15000,고소,견과류,블렌드,다크 로스팅,0
15000,달콤,과일,싱글 오리진,미디엄 로스팅,1
15000,상큼,과일,싱글 오리진,미디엄 로스팅,1
15000,고소,밸런스,블렌드,미디엄 다크 로스팅,1
10000,밸런스,깔끔한,블렌드,미디엄 로스팅,0
14000,달콤,부드러운,블렌드,라이트 미디엄 로스팅,1
10000,고소,묵직한,블렌드,미디엄 다크 로스팅,0
15000,꽃향기,화사한,싱글 오리진,라이트 미디엄 로스팅,1
17000,달콤,과일,싱글 오리진,라이트 미디엄 로스팅,1
12500,고소,부드러운,싱글 오리진,미디엄 다크 로스팅,1
12000,쌉쌀,깔끔한,블렌드,다크 로스팅,0
15000,상큼,깔끔한,블렌드,라이트 미디엄 로스팅,1
13000,밸런스,깔끔한,블렌드,미디엄 다크 로스팅,1
13000,쌉쌀,묵직한,블렌드,다크 로스팅,0
15000,고소,부드러운,블렌드,미디엄 로스팅,1
13000,고소,쌉쌀,블렌드,미디엄 다크 로스팅,0
15000,밸런스,견과류,블렌드,미디엄 다크 로스팅,1
18000,과일,깔끔한,블렌드,미디엄 로스팅,1
14000,초콜릿,묵직한,싱글 오리진,다크 로스팅,0
14000,꽃향기,은은한,싱글 오리진,미디엄 로스팅,1
14000,고소,쌉쌀,블렌드,다크 로스팅,0
14000,밸런스,깔끔한,블렌드,미디엄 로스팅,1
16000,깔끔한,달콤,블렌드,미디엄 로스팅,1
16000,묵직한,풍부한,블렌드,다크 로스팅,0
19000,초콜릿,과일,싱글 오리진,미디엄 다크 로스팅,1
11500,쌉쌀,묵직한,블렌드,다크 로스팅,0
12500,초콜릿,과일,블렌드,미디엄 로스팅,1
12500,초콜릿,묵직한,블렌드,다크 로스팅,1
13500,과일,풍부한,블렌드,다크 로스팅,1
11500,달콤,초콜릿,블렌드,다크 로스팅,1
11000,고소,묵직한,블렌드,미디엄 다크 로스팅,1
12000,과일,은은한,블렌드,라이트 미디엄 로스팅,1
13000,밸런스,깔끔한,블렌드,미디엄 다크 로스팅,1
13000,고소,부드러운,블렌드,미디엄 다크 로스팅,0
13000,고소,묵직한,블렌드,미디엄 다크 로스팅,1
14000,밸런스,깔끔한,블렌드,미디엄 로스팅,1
10600,쌉쌀,묵직한,블렌드,다크 로스팅,1
10600,밸런스,부드러운,블렌드,미디엄 다크 로스팅,1
10600,과일,화사한,블렌드,라이트 미디엄 로스팅,1
9000,고소,상큼,블렌드,미디엄 다크 로스팅,1
9000,고소,밸런스,블렌드,미디엄 다크 로스팅,0
18000,초콜릿,묵직한,블렌드,미디엄 다크 로스팅,1
16000,밸런스,고소,싱글 오리진,미디엄 다크 로스팅,1
15000,고소,밸런스,싱글 오리진,미디엄 로스팅,1
15000,고소,쌉쌀,싱글 오리진,다크 로스팅,0
15000,쌉쌀,깔끔한,싱글 오리진,미디엄 다크 로스팅,1
12500,쌉쌀,깔끔한,블렌드,다크 로스팅,1
13500,달콤,과일,블렌드,다크 로스팅,1
13500,밸런스,과일,블렌드,미디엄 다크 로스팅,1
14000,달콤,부드러운,블렌드,미디엄 로스팅,1
13000,밸런스,달콤,블렌드,미디엄 다크 로스팅,1
15000,상큼,깔끔한,블렌드,라이트 로스팅,1
16000,밸런스,부드러운,블렌드,미디엄 로스팅,1
16000,과일,부드러운,싱글 오리진,라이트 미디엄 로스팅,1
16000,상큼,달콤,블렌드,라이트 미디엄 로스팅,1
14000,달콤,밸런스,블렌드,미디엄 로스팅,1
14000,달콤,쌉쌀,블렌드,다크 로스팅,1
12000,밸런스,고소,블렌드,미디엄 다크 로스팅,0
14000,고소,묵직한,블렌드,미디엄 다크 로스팅,0
15000,묵직한,쌉쌀,블렌드,다크 로스팅,0
15000,밸런스,묵직한,블렌드,미디엄 다크 로스팅,1
14000,밸런스,깔끔한,블렌드,미디엄 다크 로스팅,0
16000,달콤,부드러운,싱글 오리진,미디엄 다크 로스팅,1
15000,화사한,풍부한,블렌드,미디엄 로스팅,1
